# This should be run from inside a virtualenv
pip install --upgrade pip &&\
	pip install -r requirements.txt
Collecting pip
  Downloading https://files.pythonhosted.org/packages/de/47/58b9f3e6f611dfd17fb8bd9ed3e6f93b7ee662fb85bdfee3565e8979ddf7/pip-21.0-py3-none-any.whl (1.5MB)

    0% |▏                               | 10kB 13.4MB/s eta 0:00:01
    1% |▍                               | 20kB 18.4MB/s eta 0:00:01
    1% |▋                               | 30kB 22.9MB/s eta 0:00:01
    2% |▉                               | 40kB 22.1MB/s eta 0:00:01
    3% |█                               | 51kB 17.6MB/s eta 0:00:01
    3% |█▎                              | 61kB 17.3MB/s eta 0:00:01
    4% |█▌                              | 71kB 18.7MB/s eta 0:00:01
    5% |█▊                              | 81kB 18.0MB/s eta 0:00:01
    5% |██                              | 92kB 17.7MB/s eta 0:00:01
    6% |██▏                             | 102kB 18.3MB/s eta 0:00:01
    7% |██▍                             | 112kB 20.4MB/s eta 0:00:01
    7% |██▋                             | 122kB 18.9MB/s eta 0:00:01
    8% |██▊                             | 133kB 18.6MB/s eta 0:00:01
    9% |███                             | 143kB 18.6MB/s eta 0:00:01
    9% |███▏                            | 153kB 21.7MB/s eta 0:00:01
    10% |███▍                            | 163kB 22.8MB/s eta 0:00:01
    11% |███▋                            | 174kB 22.9MB/s eta 0:00:01
    11% |███▉                            | 184kB 23.6MB/s eta 0:00:01
    12% |████                            | 194kB 26.1MB/s eta 0:00:01
    13% |████▎                           | 204kB 27.4MB/s eta 0:00:01
    13% |████▌                           | 215kB 26.4MB/s eta 0:00:01
    14% |████▊                           | 225kB 30.5MB/s eta 0:00:01
    15% |█████                           | 235kB 28.8MB/s eta 0:00:01
    15% |█████▏                          | 245kB 30.6MB/s eta 0:00:01
    16% |█████▎                          | 256kB 29.1MB/s eta 0:00:01
    17% |█████▌                          | 266kB 31.1MB/s eta 0:00:01
    17% |█████▊                          | 276kB 29.5MB/s eta 0:00:01
    18% |██████                          | 286kB 32.7MB/s eta 0:00:01
    19% |██████▏                         | 296kB 33.2MB/s eta 0:00:01
    19% |██████▍                         | 307kB 32.2MB/s eta 0:00:01
    20% |██████▋                         | 317kB 32.3MB/s eta 0:00:01
    21% |██████▉                         | 327kB 31.7MB/s eta 0:00:01
    21% |███████                         | 337kB 34.9MB/s eta 0:00:01
    22% |███████▎                        | 348kB 33.6MB/s eta 0:00:01
    23% |███████▌                        | 358kB 36.8MB/s eta 0:00:01
    23% |███████▊                        | 368kB 37.1MB/s eta 0:00:01
    24% |███████▉                        | 378kB 41.3MB/s eta 0:00:01
    25% |████████                        | 389kB 42.2MB/s eta 0:00:01
    25% |████████▎                       | 399kB 42.6MB/s eta 0:00:01
    26% |████████▌                       | 409kB 44.8MB/s eta 0:00:01
    27% |████████▊                       | 419kB 47.7MB/s eta 0:00:01
    27% |█████████                       | 430kB 50.5MB/s eta 0:00:01
    28% |█████████▏                      | 440kB 50.8MB/s eta 0:00:01
    29% |█████████▍                      | 450kB 57.9MB/s eta 0:00:01
    29% |█████████▋                      | 460kB 59.0MB/s eta 0:00:01
    30% |█████████▉                      | 471kB 59.9MB/s eta 0:00:01
    31% |██████████                      | 481kB 62.2MB/s eta 0:00:01
    31% |██████████▎                     | 491kB 64.4MB/s eta 0:00:01
    32% |██████████▍                     | 501kB 67.4MB/s eta 0:00:01
    33% |██████████▋                     | 512kB 70.1MB/s eta 0:00:01
    33% |██████████▉                     | 522kB 72.3MB/s eta 0:00:01
    34% |███████████                     | 532kB 73.1MB/s eta 0:00:01
    35% |███████████▎                    | 542kB 75.2MB/s eta 0:00:01
    35% |███████████▌                    | 552kB 77.8MB/s eta 0:00:01
    36% |███████████▊                    | 563kB 78.8MB/s eta 0:00:01
    37% |████████████                    | 573kB 76.9MB/s eta 0:00:01
    37% |████████████▏                   | 583kB 75.7MB/s eta 0:00:01
    38% |████████████▍                   | 593kB 73.8MB/s eta 0:00:01
    39% |████████████▋                   | 604kB 73.4MB/s eta 0:00:01
    39% |████████████▉                   | 614kB 73.3MB/s eta 0:00:01
    40% |█████████████                   | 624kB 72.2MB/s eta 0:00:01
    41% |█████████████▏                  | 634kB 74.4MB/s eta 0:00:01
    41% |█████████████▍                  | 645kB 75.1MB/s eta 0:00:01
    42% |█████████████▋                  | 655kB 71.0MB/s eta 0:00:01
    43% |█████████████▉                  | 665kB 71.2MB/s eta 0:00:01
    43% |██████████████                  | 675kB 69.8MB/s eta 0:00:01
    44% |██████████████▎                 | 686kB 69.3MB/s eta 0:00:01
    45% |██████████████▌                 | 696kB 67.8MB/s eta 0:00:01
    45% |██████████████▊                 | 706kB 66.4MB/s eta 0:00:01
    46% |███████████████                 | 716kB 64.4MB/s eta 0:00:01
    47% |███████████████▏                | 727kB 63.2MB/s eta 0:00:01
    47% |███████████████▍                | 737kB 61.9MB/s eta 0:00:01
    48% |███████████████▌                | 747kB 60.1MB/s eta 0:00:01
    49% |███████████████▊                | 757kB 60.4MB/s eta 0:00:01
    49% |████████████████                | 768kB 59.3MB/s eta 0:00:01
    50% |████████████████▏               | 778kB 59.0MB/s eta 0:00:01
    51% |████████████████▍               | 788kB 58.7MB/s eta 0:00:01
    51% |████████████████▋               | 798kB 57.8MB/s eta 0:00:01
    52% |████████████████▉               | 808kB 56.1MB/s eta 0:00:01
    53% |█████████████████               | 819kB 55.8MB/s eta 0:00:01
    53% |█████████████████▎              | 829kB 55.3MB/s eta 0:00:01
    54% |█████████████████▌              | 839kB 55.2MB/s eta 0:00:01
    55% |█████████████████▊              | 849kB 55.7MB/s eta 0:00:01
    55% |██████████████████              | 860kB 54.9MB/s eta 0:00:01
    56% |██████████████████              | 870kB 55.9MB/s eta 0:00:01
    57% |██████████████████▎             | 880kB 56.5MB/s eta 0:00:01
    57% |██████████████████▌             | 890kB 55.7MB/s eta 0:00:01
    58% |██████████████████▊             | 901kB 57.8MB/s eta 0:00:01
    59% |███████████████████             | 911kB 58.8MB/s eta 0:00:01
    59% |███████████████████▏            | 921kB 59.1MB/s eta 0:00:01
    60% |███████████████████▍            | 931kB 59.3MB/s eta 0:00:01
    61% |███████████████████▋            | 942kB 59.5MB/s eta 0:00:01
    61% |███████████████████▉            | 952kB 59.0MB/s eta 0:00:01
    62% |████████████████████            | 962kB 59.7MB/s eta 0:00:01
    63% |████████████████████▎           | 972kB 59.7MB/s eta 0:00:01
    63% |████████████████████▌           | 983kB 59.0MB/s eta 0:00:01
    64% |████████████████████▋           | 993kB 59.8MB/s eta 0:00:01
    65% |████████████████████▉           | 1.0MB 58.1MB/s eta 0:00:01
    65% |█████████████████████           | 1.0MB 56.9MB/s eta 0:00:01
    66% |█████████████████████▎          | 1.0MB 58.6MB/s eta 0:00:01
    67% |█████████████████████▌          | 1.0MB 58.5MB/s eta 0:00:01
    67% |█████████████████████▊          | 1.0MB 57.8MB/s eta 0:00:01
    68% |██████████████████████          | 1.1MB 59.3MB/s eta 0:00:01
    69% |██████████████████████▏         | 1.1MB 58.6MB/s eta 0:00:01
    69% |██████████████████████▍         | 1.1MB 58.5MB/s eta 0:00:01
    70% |██████████████████████▋         | 1.1MB 58.6MB/s eta 0:00:01
    71% |██████████████████████▉         | 1.1MB 56.9MB/s eta 0:00:01
    71% |███████████████████████         | 1.1MB 58.3MB/s eta 0:00:01
    72% |███████████████████████▎        | 1.1MB 59.1MB/s eta 0:00:01
    73% |███████████████████████▍        | 1.1MB 57.5MB/s eta 0:00:01
    73% |███████████████████████▋        | 1.1MB 58.3MB/s eta 0:00:01
    74% |███████████████████████▉        | 1.1MB 58.9MB/s eta 0:00:01
    75% |████████████████████████        | 1.2MB 57.7MB/s eta 0:00:01
    75% |████████████████████████▎       | 1.2MB 58.4MB/s eta 0:00:01
    76% |████████████████████████▌       | 1.2MB 58.4MB/s eta 0:00:01
    77% |████████████████████████▊       | 1.2MB 57.9MB/s eta 0:00:01
    77% |█████████████████████████       | 1.2MB 58.3MB/s eta 0:00:01
    78% |█████████████████████████▏      | 1.2MB 58.1MB/s eta 0:00:01
    79% |█████████████████████████▍      | 1.2MB 58.1MB/s eta 0:00:01
    79% |█████████████████████████▋      | 1.2MB 59.5MB/s eta 0:00:01
    80% |█████████████████████████▉      | 1.2MB 58.4MB/s eta 0:00:01
    81% |██████████████████████████      | 1.2MB 55.2MB/s eta 0:00:01
    81% |██████████████████████████▏     | 1.3MB 54.5MB/s eta 0:00:01
    82% |██████████████████████████▍     | 1.3MB 53.7MB/s eta 0:00:01
    83% |██████████████████████████▋     | 1.3MB 52.3MB/s eta 0:00:01
    83% |██████████████████████████▉     | 1.3MB 53.7MB/s eta 0:00:01
    84% |███████████████████████████     | 1.3MB 54.0MB/s eta 0:00:01
    85% |███████████████████████████▎    | 1.3MB 54.4MB/s eta 0:00:01
    85% |███████████████████████████▌    | 1.3MB 53.7MB/s eta 0:00:01
    86% |███████████████████████████▊    | 1.3MB 53.0MB/s eta 0:00:01
    87% |████████████████████████████    | 1.3MB 54.6MB/s eta 0:00:01
    87% |████████████████████████████▏   | 1.4MB 55.5MB/s eta 0:00:01
    88% |████████████████████████████▍   | 1.4MB 56.9MB/s eta 0:00:01
    89% |████████████████████████████▌   | 1.4MB 57.4MB/s eta 0:00:01
    89% |████████████████████████████▊   | 1.4MB 59.0MB/s eta 0:00:01
    90% |█████████████████████████████   | 1.4MB 58.8MB/s eta 0:00:01
    91% |█████████████████████████████▏  | 1.4MB 59.0MB/s eta 0:00:01
    91% |█████████████████████████████▍  | 1.4MB 58.8MB/s eta 0:00:01
    92% |█████████████████████████████▋  | 1.4MB 59.3MB/s eta 0:00:01
    93% |█████████████████████████████▉  | 1.4MB 59.2MB/s eta 0:00:01
    93% |██████████████████████████████  | 1.4MB 59.5MB/s eta 0:00:01
    94% |██████████████████████████████▎ | 1.5MB 61.5MB/s eta 0:00:01
    95% |██████████████████████████████▌ | 1.5MB 62.2MB/s eta 0:00:01
    95% |██████████████████████████████▊ | 1.5MB 62.3MB/s eta 0:00:01
    96% |███████████████████████████████ | 1.5MB 61.4MB/s eta 0:00:01
    97% |███████████████████████████████ | 1.5MB 60.4MB/s eta 0:00:01
    97% |███████████████████████████████▎| 1.5MB 60.4MB/s eta 0:00:01
    98% |███████████████████████████████▌| 1.5MB 58.5MB/s eta 0:00:01
    99% |███████████████████████████████▊| 1.5MB 59.7MB/s eta 0:00:01
    99% |████████████████████████████████| 1.5MB 60.4MB/s eta 0:00:01
    100% |████████████████████████████████| 1.5MB 14.9MB/s 
Installing collected packages: pip
  Found existing installation: pip 19.0.3
    Uninstalling pip-19.0.3:
      Successfully uninstalled pip-19.0.3
Successfully installed pip-21.0
Collecting Click==7.0
  Downloading Click-7.0-py2.py3-none-any.whl (81 kB)

     |████                            | 10 kB 21.9 MB/s eta 0:00:01
     |████████                        | 20 kB 27.7 MB/s eta 0:00:01
     |████████████                    | 30 kB 32.5 MB/s eta 0:00:01
     |████████████████▏               | 40 kB 36.1 MB/s eta 0:00:01
     |████████████████████▏           | 51 kB 32.9 MB/s eta 0:00:01
     |████████████████████████▏       | 61 kB 26.2 MB/s eta 0:00:01
     |████████████████████████████▏   | 71 kB 21.0 MB/s eta 0:00:01
     |████████████████████████████████| 81 kB 13.3 MB/s 
Collecting Flask==1.0.2
  Downloading Flask-1.0.2-py2.py3-none-any.whl (91 kB)

     |███▋                            | 10 kB 24.0 MB/s eta 0:00:01
     |███████▏                        | 20 kB 30.3 MB/s eta 0:00:01
     |██████████▊                     | 30 kB 34.4 MB/s eta 0:00:01
     |██████████████▍                 | 40 kB 37.5 MB/s eta 0:00:01
     |██████████████████              | 51 kB 39.3 MB/s eta 0:00:01
     |█████████████████████▌          | 61 kB 36.4 MB/s eta 0:00:01
     |█████████████████████████       | 71 kB 31.8 MB/s eta 0:00:01
     |████████████████████████████▊   | 81 kB 32.9 MB/s eta 0:00:01
     |████████████████████████████████| 91 kB 18.6 MB/s 
Collecting itsdangerous==1.1.0
  Downloading itsdangerous-1.1.0-py2.py3-none-any.whl (16 kB)
Collecting Jinja2==2.10.3
  Downloading Jinja2-2.10.3-py2.py3-none-any.whl (125 kB)

